total 70M
-rw-r----- 1 cxh603 SRMES    0 Feb 12 10:30 filenames.txt
-rw------- 1 cxh603 w28    42K Jan 30 01:26 QIBT_exp02_2011_10_30.pbs.o5161686
-rw------- 1 cxh603 w28    42K Jan 30 00:30 QIBT_exp02_2008_11_23.pbs.o5161649
-rw------- 1 cxh603 w28    31K Jan 30 00:05 QIBT_exp02_1999_11_28.pbs.o5161533
-rw------- 1 cxh603 w28   1.3K Jan 30 00:05 QIBT_exp02_1999_11_28.pbs.e5161533
-rw------- 1 cxh603 w28    31K Jan 30 00:05 QIBT_exp02_1999_10_31.pbs.o5161530
-rw------- 1 cxh603 w28   1.3K Jan 30 00:04 QIBT_exp02_1999_10_31.pbs.e5161530
-rw------- 1 cxh603 w28    36K Jan 30 00:04 QIBT_exp02_1999_11_21.pbs.o5161532
-rw------- 1 cxh603 w28   1.3K Jan 30 00:03 QIBT_exp02_1999_11_21.pbs.e5161532
-rw------- 1 cxh603 w28    42K Jan 30 00:03 QIBT_exp02_2000_10_22.pbs.o5161541
-rw------- 1 cxh603 w28    42K Jan 30 00:03 QIBT_exp02_1997_11_30.pbs.o5161506
-rw------- 1 cxh603 w28   1.3K Jan 30 00:00 QIBT_exp02_1997_11_30.pbs.e5161506
-rw------- 1 cxh603 w28    42K Jan 29 23:52 QIBT_exp02_2004_10_31.pbs.o5161595
-rw------- 1 cxh603 w28    42K Jan 29 23:46 QIBT_exp02_1995_11_12.pbs.o5161478
-rw------- 1 cxh603 w28   1.1K Jan 29 23:45 QIBT_exp02_1995_11_12.pbs.e5161478
-rw------- 1 cxh603 w28    42K Jan 29 23:27 QIBT_exp02_2000_10_15.pbs.o5161540
-rw------- 1 cxh603 w28    42K Jan 29 23:21 QIBT_exp02_2011_11_27.pbs.o5161690
-rw------- 1 cxh603 w28    42K Jan 29 23:21 QIBT_exp02_2006_10_29.pbs.o5161620
-rw------- 1 cxh603 w28    42K Jan 29 23:12 QIBT_exp02_2011_11_13.pbs.o5161688
-rw------- 1 cxh603 w28    42K Jan 29 23:11 QIBT_exp02_2007_11_18.pbs.o5161635
-rw------- 1 cxh603 w28    42K Jan 29 23:10 QIBT_exp02_2002_11_24.pbs.o5161571
-rw------- 1 cxh603 w28    42K Jan 29 23:09 QIBT_exp02_2013_11_24.pbs.o5161715
-rw------- 1 cxh603 w28    42K Jan 29 22:58 QIBT_exp02_2013_11_10.pbs.o5161713
-rw------- 1 cxh603 w28    42K Jan 29 22:58 QIBT_exp02_1997_11_9.pbs.o5161507
-rw------- 1 cxh603 w28    42K Jan 29 22:56 QIBT_exp02_2000_11_26.pbs.o5161546
-rw------- 1 cxh603 w28    42K Jan 29 22:53 QIBT_exp02_2008_11_2.pbs.o5161648
-rw------- 1 cxh603 w28    42K Jan 29 22:53 QIBT_exp02_2003_11_16.pbs.o5161582
-rw------- 1 cxh603 w28    42K Jan 29 22:52 QIBT_exp02_2010_10_3.pbs.o5161672
-rw------- 1 cxh603 w28    42K Jan 29 22:45 QIBT_exp02_2003_11_9.pbs.o5161586
-rw------- 1 cxh603 w28    42K Jan 29 22:41 QIBT_exp02_2001_11_4.pbs.o5161559
-rw------- 1 cxh603 w28    42K Jan 29 22:26 QIBT_exp02_1999_11_14.pbs.o5161531
-rw------- 1 cxh603 w28    42K Jan 29 22:24 QIBT_exp02_2005_11_13.pbs.o5161609
-rw------- 1 cxh603 w28    42K Jan 29 22:23 QIBT_exp02_1998_11_8.pbs.o5161520
-rw------- 1 cxh603 w28    42K Jan 29 22:17 QIBT_exp02_1998_10_25.pbs.o5161514
-rw------- 1 cxh603 w28    42K Jan 29 22:13 QIBT_exp02_1994_11_27.pbs.o5161467
-rw------- 1 cxh603 w28    42K Jan 29 21:55 QIBT_exp02_2009_11_22.pbs.o5161662
-rw------- 1 cxh603 w28    42K Jan 29 21:51 QIBT_exp02_2010_11_14.pbs.o5161674
-rw------- 1 cxh603 w28    42K Jan 29 21:50 QIBT_exp02_2007_11_25.pbs.o5161636
-rw------- 1 cxh603 w28    42K Jan 29 21:50 QIBT_exp02_2010_11_7.pbs.o5161677
-rw------- 1 cxh603 w28    42K Jan 29 21:33 QIBT_exp02_2001_10_7.pbs.o5161555
-rw------- 1 cxh603 w28    42K Jan 29 21:31 QIBT_exp02_2012_11_25.pbs.o5161702
-rw------- 1 cxh603 w28    42K Jan 29 21:24 QIBT_exp02_2007_11_11.pbs.o5161634
-rw------- 1 cxh603 w28    42K Jan 29 21:21 QIBT_exp02_2005_10_16.pbs.o5161604
-rw------- 1 cxh603 w28    42K Jan 29 21:17 QIBT_exp02_2004_11_21.pbs.o5161597
-rw------- 1 cxh603 w28    42K Jan 29 21:10 QIBT_exp02_2011_11_6.pbs.o5161691
-rw------- 1 cxh603 w28    42K Jan 29 21:02 QIBT_exp02_2000_11_5.pbs.o5161547
-rw------- 1 cxh603 w28    42K Jan 29 20:56 QIBT_exp02_2007_11_4.pbs.o5161637
-rw------- 1 cxh603 w28    42K Jan 29 20:07 QIBT_exp02_1999_9_26.pbs.o5161537
-rw------- 1 cxh603 w28    42K Jan 29 20:06 QIBT_exp02_2008_11_9.pbs.o5161651
-rw------- 1 cxh603 w28    42K Jan 29 20:05 QIBT_exp02_2012_11_4.pbs.o5161703
-rw------- 1 cxh603 w28    42K Jan 29 19:54 QIBT_exp02_2008_11_30.pbs.o5161650
-rw------- 1 cxh603 w28    42K Jan 29 19:51 QIBT_exp02_1999_10_24.pbs.o5161528
-rw------- 1 cxh603 w28    42K Jan 29 19:50 QIBT_exp02_1998_11_22.pbs.o5161518
-rw------- 1 cxh603 w28    42K Jan 29 19:35 QIBT_exp02_1992_11_29.pbs.o5161441
-rw------- 1 cxh603 w28    42K Jan 29 19:31 QIBT_exp02_2010_9_5.pbs.o5161681
-rw------- 1 cxh603 w28    42K Jan 29 19:27 QIBT_exp02_2001_11_11.pbs.o5161556
-rw------- 1 cxh603 w28    42K Jan 29 19:21 QIBT_exp02_2001_11_25.pbs.o5161558
-rw------- 1 cxh603 w28    42K Jan 29 19:15 QIBT_exp02_1992_11_15.pbs.o5161439
-rw------- 1 cxh603 w28    42K Jan 29 19:11 QIBT_exp02_2010_9_12.pbs.o5161678
-rw------- 1 cxh603 w28    42K Jan 29 19:11 QIBT_exp02_2005_11_6.pbs.o5161612
-rw------- 1 cxh603 w28    42K Jan 29 19:09 QIBT_exp02_1993_11_14.pbs.o5161452
-rw------- 1 cxh603 w28    42K Jan 29 19:07 QIBT_exp02_2003_9_28.pbs.o5161589
-rw------- 1 cxh603 w28    42K Jan 29 18:41 QIBT_exp02_2005_10_9.pbs.o5161608
-rw------- 1 cxh603 w28    42K Jan 29 18:41 QIBT_exp02_1995_11_26.pbs.o5161480
-rw------- 1 cxh603 w28    42K Jan 29 18:36 QIBT_exp02_1998_9_20.pbs.o5161523
-rw------- 1 cxh603 w28    42K Jan 29 18:26 QIBT_exp02_2002_11_17.pbs.o5161570
-rw------- 1 cxh603 w28    42K Jan 29 18:15 QIBT_exp02_2007_10_21.pbs.o5161631
-rw------- 1 cxh603 w28    42K Jan 29 18:14 QIBT_exp02_2000_10_29.pbs.o5161542
-rw------- 1 cxh603 w28    42K Jan 29 18:14 QIBT_exp02_2008_10_5.pbs.o5161646
-rw------- 1 cxh603 w28    42K Jan 29 18:13 QIBT_exp02_2005_10_23.pbs.o5161606
-rw------- 1 cxh603 w28    42K Jan 29 18:12 QIBT_exp02_1999_10_17.pbs.o5161527
-rw------- 1 cxh603 w28    42K Jan 29 18:12 QIBT_exp02_2001_9_30.pbs.o5161563
-rw------- 1 cxh603 w28    42K Jan 29 18:04 QIBT_exp02_2001_11_18.pbs.o5161557
-rw------- 1 cxh603 w28    42K Jan 29 17:56 QIBT_exp02_2005_10_30.pbs.o5161607
-rw------- 1 cxh603 w28    42K Jan 29 17:56 QIBT_exp02_2004_11_14.pbs.o5161596
-rw------- 1 cxh603 w28    42K Jan 29 17:54 QIBT_exp02_1995_11_19.pbs.o5161479
-rw------- 1 cxh603 w28    42K Jan 29 17:51 QIBT_exp02_2010_10_17.pbs.o5161670
-rw------- 1 cxh603 w28    42K Jan 29 17:42 QIBT_exp02_2001_10_21.pbs.o5161553
-rw------- 1 cxh603 w28    42K Jan 29 17:42 QIBT_exp02_2009_11_15.pbs.o5161661
-rw------- 1 cxh603 w28    42K Jan 29 17:31 QIBT_exp02_2011_10_2.pbs.o5161683
-rw------- 1 cxh603 w28    42K Jan 29 17:14 QIBT_exp02_1988_11_27.pbs.o5161386
-rw------- 1 cxh603 w28    42K Jan 29 17:14 QIBT_exp02_1986_11_30.pbs.o5161384
-rw------- 1 cxh603 w28   1.4K Jan 29 17:14 QIBT_exp02_1988_11_27.pbs.e5161386
-rw------- 1 cxh603 w28   1.4K Jan 29 17:14 QIBT_exp02_1986_11_30.pbs.e5161384
-rw------- 1 cxh603 w28    42K Jan 29 17:06 QIBT_exp02_2007_10_7.pbs.o5161633
-rw------- 1 cxh603 w28    42K Jan 29 17:05 QIBT_exp02_1994_11_20.pbs.o5161466
-rw------- 1 cxh603 w28    42K Jan 29 16:58 QIBT_exp02_2003_11_23.pbs.o5161584
-rw------- 1 cxh603 w28    42K Jan 29 16:58 QIBT_exp02_1989_11_19.pbs.o5161398
-rw------- 1 cxh603 w28    42K Jan 29 16:54 QIBT_exp02_2000_10_8.pbs.o5161543
-rw------- 1 cxh603 w28    42K Jan 29 16:46 QIBT_exp02_2010_10_31.pbs.o5161673
-rw------- 1 cxh603 w28    42K Jan 29 16:44 QIBT_exp02_1994_11_13.pbs.o5161465
-rw------- 1 cxh603 w28    42K Jan 29 16:43 QIBT_exp02_1996_10_13.pbs.o5161486
-rw------- 1 cxh603 w28    42K Jan 29 16:41 QIBT_exp02_2009_11_8.pbs.o5161664
-rw------- 1 cxh603 w28    42K Jan 29 16:41 QIBT_exp02_2004_11_28.pbs.o5161598
-rw------- 1 cxh603 w28    42K Jan 29 16:40 QIBT_exp02_2012_10_28.pbs.o5161698
-rw------- 1 cxh603 w28    42K Jan 29 16:40 QIBT_exp02_2011_9_25.pbs.o5161694
-rw------- 1 cxh603 w28    42K Jan 29 16:37 QIBT_exp02_2003_10_5.pbs.o5161581
-rw------- 1 cxh603 w28    42K Jan 29 16:26 QIBT_exp02_2009_11_1.pbs.o5161660
-rw------- 1 cxh603 w28    42K Jan 29 16:25 QIBT_exp02_2013_10_20.pbs.o5161710
-rw------- 1 cxh603 w28    42K Jan 29 16:17 QIBT_exp02_1996_9_29.pbs.o5161497
-rw------- 1 cxh603 w28    42K Jan 29 16:10 QIBT_exp02_1999_11_7.pbs.o5161534
-rw------- 1 cxh603 w28    42K Jan 29 16:04 QIBT_exp02_2004_11_7.pbs.o5161599
-rw------- 1 cxh603 w28    42K Jan 29 16:03 QIBT_exp02_1995_10_1.pbs.o5161473
-rw------- 1 cxh603 w28    42K Jan 29 16:03 QIBT_exp02_2001_10_14.pbs.o5161552
-rw------- 1 cxh603 w28    42K Jan 29 15:56 QIBT_exp02_2008_10_26.pbs.o5161645
-rw------- 1 cxh603 w28    42K Jan 29 15:47 QIBT_exp02_2006_10_22.pbs.o5161619
-rw------- 1 cxh603 w28    42K Jan 29 15:45 QIBT_exp02_1997_11_23.pbs.o5161505
-rw------- 1 cxh603 w28    42K Jan 29 15:45 QIBT_exp02_2008_10_12.pbs.o5161643
-rw------- 1 cxh603 w28    42K Jan 29 15:40 QIBT_exp02_2010_9_26.pbs.o5161680
-rw------- 1 cxh603 w28    42K Jan 29 15:40 QIBT_exp02_2013_11_3.pbs.o5161716
-rw------- 1 cxh603 w28    42K Jan 29 15:40 QIBT_exp02_2009_10_25.pbs.o5161658
-rw------- 1 cxh603 w28    42K Jan 29 15:39 QIBT_exp02_2004_9_5.pbs.o5161603
-rw------- 1 cxh603 w28    42K Jan 29 15:38 QIBT_exp02_1988_11_20.pbs.o5161385
-rw------- 1 cxh603 w28    42K Jan 29 15:35 QIBT_exp02_2001_10_28.pbs.o5161554
-rw------- 1 cxh603 w28    42K Jan 29 15:33 QIBT_exp02_1989_11_26.pbs.o5161399
-rw------- 1 cxh603 w28    42K Jan 29 15:24 QIBT_exp02_1997_11_2.pbs.o5161504
-rw------- 1 cxh603 w28    42K Jan 29 15:24 QIBT_exp02_2013_10_27.pbs.o5161711
-rw------- 1 cxh603 w28    42K Jan 29 15:23 QIBT_exp02_1996_11_3.pbs.o5161493
-rw------- 1 cxh603 w28    42K Jan 29 15:22 QIBT_exp02_2008_9_28.pbs.o5161654
-rw------- 1 cxh603 w28    42K Jan 29 15:03 QIBT_exp02_1999_10_10.pbs.o5161526
-rw------- 1 cxh603 w28    42K Jan 29 15:01 QIBT_exp02_1996_11_17.pbs.o5161491
-rw------- 1 cxh603 w28    42K Jan 29 14:58 QIBT_exp02_2004_9_26.pbs.o5161602
-rw------- 1 cxh603 w28    42K Jan 29 14:53 QIBT_exp02_1995_9_17.pbs.o5161483
-rw------- 1 cxh603 w28    42K Jan 29 14:53 QIBT_exp02_2009_10_4.pbs.o5161659
-rw------- 1 cxh603 w28    42K Jan 29 14:48 QIBT_exp02_2003_10_12.pbs.o5161578
-rw------- 1 cxh603 w28    42K Jan 29 14:46 QIBT_exp02_1998_9_6.pbs.o5161525
-rw------- 1 cxh603 w28    42K Jan 29 14:41 QIBT_exp02_2006_9_3.pbs.o5161629
-rw------- 1 cxh603 w28    42K Jan 29 14:41 QIBT_exp02_1992_10_25.pbs.o5161436
-rw------- 1 cxh603 w28    42K Jan 29 14:15 QIBT_exp02_1991_11_10.pbs.o5161425
-rw------- 1 cxh603 w28    42K Jan 29 14:13 QIBT_exp02_1998_11_1.pbs.o5161516
-rw------- 1 cxh603 w28    42K Jan 29 14:13 QIBT_exp02_2006_11_5.pbs.o5161625
-rw------- 1 cxh603 w28    42K Jan 29 14:12 QIBT_exp02_2005_9_11.pbs.o5161613
-rw------- 1 cxh603 w28    42K Jan 29 14:09 QIBT_exp02_1998_11_15.pbs.o5161517
-rw------- 1 cxh603 w28    42K Jan 29 14:08 QIBT_exp02_2006_11_26.pbs.o5161624
-rw------- 1 cxh603 w28    42K Jan 29 14:06 QIBT_exp02_2010_9_19.pbs.o5161679
-rw------- 1 cxh603 w28    42K Jan 29 14:02 QIBT_exp02_2008_10_19.pbs.o5161644
-rw------- 1 cxh603 w28    42K Jan 29 14:00 QIBT_exp02_2009_9_27.pbs.o5161667
-rw------- 1 cxh603 w28    42K Jan 29 13:55 QIBT_exp02_2002_11_10.pbs.o5161569
-rw------- 1 cxh603 w28    42K Jan 29 13:54 QIBT_exp02_2003_11_2.pbs.o5161583
-rw------- 1 cxh603 w28    42K Jan 29 13:53 QIBT_exp02_2002_10_27.pbs.o5161567
-rw------- 1 cxh603 w28    42K Jan 29 13:50 QIBT_exp02_1994_10_30.pbs.o5161463
-rw------- 1 cxh603 w28    42K Jan 29 13:45 QIBT_exp02_2011_10_9.pbs.o5161687
-rw------- 1 cxh603 w28    42K Jan 29 13:45 QIBT_exp02_1991_11_24.pbs.o5161427
-rw------- 1 cxh603 w28    42K Jan 29 13:45 QIBT_exp02_1996_10_6.pbs.o5161489
-rw------- 1 cxh603 w28    42K Jan 29 13:44 QIBT_exp02_2005_9_4.pbs.o5161616
-rw------- 1 cxh603 w28    42K Jan 29 13:41 QIBT_exp02_2013_9_15.pbs.o5161718
-rw------- 1 cxh603 w28    42K Jan 29 13:26 QIBT_exp02_2004_10_17.pbs.o5161592
-rw------- 1 cxh603 w28    42K Jan 29 13:26 QIBT_exp02_2012_11_18.pbs.o5161701
-rw------- 1 cxh603 w28    42K Jan 29 13:21 QIBT_exp02_2009_9_20.pbs.o5161666
-rw------- 1 cxh603 w28    42K Jan 29 13:07 QIBT_exp02_1999_10_3.pbs.o5161529
-rw------- 1 cxh603 w28    42K Jan 29 13:05 QIBT_exp02_2008_9_21.pbs.o5161653
-rw------- 1 cxh603 w28    42K Jan 29 12:58 QIBT_exp02_1997_11_16.pbs.o5161503
-rw------- 1 cxh603 w28    42K Jan 29 12:46 QIBT_exp02_1997_10_5.pbs.o5161502
-rw------- 1 cxh603 w28    42K Jan 29 12:44 QIBT_exp02_2006_11_12.pbs.o5161622
-rw------- 1 cxh603 w28    42K Jan 29 12:38 QIBT_exp02_1991_11_17.pbs.o5161426
-rw------- 1 cxh603 w28    42K Jan 29 12:35 QIBT_exp02_2006_10_15.pbs.o5161618
-rw------- 1 cxh603 w28    42K Jan 29 12:31 QIBT_exp02_1998_10_18.pbs.o5161513
-rw------- 1 cxh603 w28    42K Jan 29 12:23 QIBT_exp02_2005_9_25.pbs.o5161615
-rw------- 1 cxh603 w28    42K Jan 29 12:21 QIBT_exp02_2007_9_2.pbs.o5161639
-rw------- 1 cxh603 w28    42K Jan 29 12:21 QIBT_exp02_2002_11_3.pbs.o5161572
-rw------- 1 cxh603 w28    42K Jan 29 12:18 QIBT_exp02_1993_11_7.pbs.o5161455
-rw------- 1 cxh603 w28    42K Jan 29 12:14 QIBT_exp02_1995_9_24.pbs.o5161484
-rw------- 1 cxh603 w28    42K Jan 29 12:07 QIBT_exp02_1992_10_4.pbs.o5161437
-rw------- 1 cxh603 w28    42K Jan 29 12:07 QIBT_exp02_2003_10_19.pbs.o5161579
-rw------- 1 cxh603 w28    42K Jan 29 12:03 QIBT_exp02_2011_9_4.pbs.o5161695
-rw------- 1 cxh603 w28    42K Jan 29 11:59 QIBT_exp02_1993_9_26.pbs.o5161458
-rw------- 1 cxh603 w28    42K Jan 29 11:57 QIBT_exp02_2013_9_8.pbs.o5161721
-rw------- 1 cxh603 w28    42K Jan 29 11:51 QIBT_exp02_1997_9_14.pbs.o5161508
-rw------- 1 cxh603 w28    42K Jan 29 11:51 QIBT_exp02_2009_10_11.pbs.o5161656
-rw------- 1 cxh603 w28    42K Jan 29 11:47 QIBT_exp02_2008_9_7.pbs.o5161655
-rw------- 1 cxh603 w28    42K Jan 29 11:45 QIBT_exp02_2004_10_24.pbs.o5161593
-rw------- 1 cxh603 w28    42K Jan 29 11:45 QIBT_exp02_2013_9_29.pbs.o5161720
-rw------- 1 cxh603 w28    42K Jan 29 11:43 QIBT_exp02_2012_10_7.pbs.o5161699
-rw------- 1 cxh603 w28    42K Jan 29 11:37 QIBT_exp02_1997_10_26.pbs.o5161501
-rw------- 1 cxh603 w28    42K Jan 29 11:35 QIBT_exp02_1996_10_20.pbs.o5161487
-rw------- 1 cxh603 w28    42K Jan 29 11:34 QIBT_exp02_2003_10_26.pbs.o5161580
-rw------- 1 cxh603 w28    42K Jan 29 11:32 QIBT_exp02_2009_11_29.pbs.o5161663
-rw------- 1 cxh603 w28    42K Jan 29 11:32 QIBT_exp02_2006_9_24.pbs.o5161628
-rw------- 1 cxh603 w28    42K Jan 29 11:24 QIBT_exp02_2009_9_6.pbs.o5161668
-rw------- 1 cxh603 w28    42K Jan 29 11:24 QIBT_exp02_1995_11_5.pbs.o5161481
-rw------- 1 cxh603 w28    42K Jan 29 11:15 QIBT_exp02_1993_11_21.pbs.o5161453
-rw------- 1 cxh603 w28    42K Jan 29 11:11 QIBT_exp02_2002_9_29.pbs.o5161576
-rw------- 1 cxh603 w28    42K Jan 29 11:10 QIBT_exp02_2001_9_9.pbs.o5161564
-rw------- 1 cxh603 w28    42K Jan 29 11:09 QIBT_exp02_1998_11_29.pbs.o5161519
-rw------- 1 cxh603 w28    42K Jan 29 11:07 QIBT_exp02_1998_10_4.pbs.o5161515
-rw------- 1 cxh603 w28    42K Jan 29 11:04 QIBT_exp02_2012_11_11.pbs.o5161700
-rw------- 1 cxh603 w28    42K Jan 29 10:46 QIBT_exp02_2012_9_16.pbs.o5161704
-rw------- 1 cxh603 w28    42K Jan 29 10:43 QIBT_exp02_1992_9_20.pbs.o5161444
-rw------- 1 cxh603 w28    42K Jan 29 10:38 QIBT_exp02_2008_9_14.pbs.o5161652
-rw------- 1 cxh603 w28    42K Jan 29 10:32 QIBT_exp02_2005_10_2.pbs.o5161605
-rw------- 1 cxh603 w28    42K Jan 29 10:31 QIBT_exp02_1998_10_11.pbs.o5161512
-rw------- 1 cxh603 w28    42K Jan 29 10:26 QIBT_exp02_2001_9_23.pbs.o5161562
-rw------- 1 cxh603 w28    42K Jan 29 10:22 QIBT_exp02_1992_9_27.pbs.o5161445
-rw------- 1 cxh603 w28    42K Jan 29 10:20 QIBT_exp02_1993_10_10.pbs.o5161447
-rw------- 1 cxh603 w28    42K Jan 29 10:20 QIBT_exp02_1998_9_13.pbs.o5161522
-rw------- 1 cxh603 w28    42K Jan 29 10:17 QIBT_exp02_1997_9_28.pbs.o5161510
-rw------- 1 cxh603 w28    42K Jan 29 10:15 QIBT_exp02_1996_9_22.pbs.o5161496
-rw------- 1 cxh603 w28    42K Jan 29 10:12 QIBT_exp02_2002_9_15.pbs.o5161574
-rw------- 1 cxh603 w28    42K Jan 29 10:10 QIBT_exp02_1996_9_15.pbs.o5161495
-rw------- 1 cxh603 w28    42K Jan 29 10:04 QIBT_exp02_1994_10_23.pbs.o5161462
-rw------- 1 cxh603 w28    42K Jan 29 10:00 QIBT_exp02_2001_9_2.pbs.o5161561
-rw------- 1 cxh603 w28    42K Jan 29 10:00 QIBT_exp02_1990_11_25.pbs.o5161412
-rw------- 1 cxh603 w28    42K Jan 29 09:58 QIBT_exp02_1996_10_27.pbs.o5161488
-rw------- 1 cxh603 w28    42K Jan 29 09:54 QIBT_exp02_2012_10_21.pbs.o5161697
-rw------- 1 cxh603 w28    42K Jan 29 09:52 QIBT_exp02_2009_9_13.pbs.o5161665
-rw------- 1 cxh603 w28    42K Jan 29 09:51 QIBT_exp02_1995_10_15.pbs.o5161474
-rw------- 1 cxh603 w28    42K Jan 29 09:47 QIBT_exp02_1989_11_12.pbs.o5161397
-rw------- 1 cxh603 w28    42K Jan 29 09:41 QIBT_exp02_2013_10_13.pbs.o5161709
-rw------- 1 cxh603 w28    42K Jan 29 09:39 QIBT_exp02_1992_10_11.pbs.o5161434
-rw------- 1 cxh603 w28    42K Jan 29 09:35 QIBT_exp02_2006_9_10.pbs.o5161626
-rw------- 1 cxh603 w28    42K Jan 29 09:34 QIBT_exp02_2006_10_1.pbs.o5161617
-rw------- 1 cxh603 w28    42K Jan 29 09:17 QIBT_exp02_2012_9_23.pbs.o5161706
-rw------- 1 cxh603 w28    42K Jan 29 09:00 QIBT_exp02_2002_10_6.pbs.o5161568
-rw------- 1 cxh603 w28    42K Jan 29 08:57 QIBT_exp02_2002_9_22.pbs.o5161575
-rw------- 1 cxh603 w28    42K Jan 29 08:50 QIBT_exp02_1996_11_24.pbs.o5161492
-rw------- 1 cxh603 w28    42K Jan 29 08:47 QIBT_exp02_2013_9_1.pbs.o5161717
-rw------- 1 cxh603 w28    42K Jan 29 08:47 QIBT_exp02_2005_9_18.pbs.o5161614
-rw------- 1 cxh603 w28    42K Jan 29 08:44 QIBT_exp02_2000_9_24.pbs.o5161550
-rw------- 1 cxh603 w28    42K Jan 29 08:42 QIBT_exp02_2007_9_9.pbs.o5161642
-rw------- 1 cxh603 w28    42K Jan 29 08:23 QIBT_exp02_2013_9_22.pbs.o5161719
-rw------- 1 cxh603 w28    42K Jan 29 08:20 QIBT_exp02_2012_9_2.pbs.o5161705
-rw------- 1 cxh603 w28    42K Jan 29 08:20 QIBT_exp02_2007_9_23.pbs.o5161640
-rw------- 1 cxh603 w28    42K Jan 29 08:17 QIBT_exp02_1992_11_1.pbs.o5161438
-rw------- 1 cxh603 w28    42K Jan 29 08:07 QIBT_exp02_1995_10_29.pbs.o5161476
-rw------- 1 cxh603 w28    42K Jan 29 08:02 QIBT_exp02_2012_9_30.pbs.o5161707
-rw------- 1 cxh603 w28    42K Jan 29 08:01 QIBT_exp02_2011_9_18.pbs.o5161693
-rw------- 1 cxh603 w28    42K Jan 29 07:53 QIBT_exp02_2007_9_30.pbs.o5161641
-rw------- 1 cxh603 w28    42K Jan 29 07:50 QIBT_exp02_1983_11_27.pbs.o5161383
-rw------- 1 cxh603 w28   1.4K Jan 29 07:50 QIBT_exp02_1983_11_27.pbs.e5161383
-rw------- 1 cxh603 w28    42K Jan 29 07:50 QIBT_exp02_1995_9_10.pbs.o5161482
-rw------- 1 cxh603 w28    42K Jan 29 07:48 QIBT_exp02_1997_9_21.pbs.o5161509
-rw------- 1 cxh603 w28    42K Jan 29 07:47 QIBT_exp02_2009_10_18.pbs.o5161657
-rw------- 1 cxh603 w28    42K Jan 29 07:45 QIBT_exp02_2003_9_7.pbs.o5161590
-rw------- 1 cxh603 w28    42K Jan 29 07:37 QIBT_exp02_2007_10_14.pbs.o5161630
-rw------- 1 cxh603 w28    42K Jan 29 07:34 QIBT_exp02_2000_9_3.pbs.o5161551
-rw------- 1 cxh603 w28    42K Jan 29 07:32 QIBT_exp02_2003_9_21.pbs.o5161588
-rw------- 1 cxh603 w28    42K Jan 29 07:28 QIBT_exp02_2001_9_16.pbs.o5161560
-rw------- 1 cxh603 w28    42K Jan 29 07:27 QIBT_exp02_2004_10_3.pbs.o5161594
-rw------- 1 cxh603 w28    42K Jan 29 07:12 QIBT_exp02_2002_9_1.pbs.o5161573
-rw------- 1 cxh603 w28    42K Jan 29 07:08 QIBT_exp02_2006_9_17.pbs.o5161627
-rw------- 1 cxh603 w28    42K Jan 29 07:08 QIBT_exp02_2006_10_8.pbs.o5161621
-rw------- 1 cxh603 w28    42K Jan 29 06:58 QIBT_exp02_1992_11_8.pbs.o5161442
-rw------- 1 cxh603 w28    42K Jan 29 06:57 QIBT_exp02_2006_11_19.pbs.o5161623
-rw------- 1 cxh603 w28    42K Jan 29 06:54 QIBT_exp02_1991_11_3.pbs.o5161428
-rw------- 1 cxh603 w28    42K Jan 29 06:53 QIBT_exp02_2003_9_14.pbs.o5161587
-rw------- 1 cxh603 w28    42K Jan 29 06:48 QIBT_exp02_2004_9_19.pbs.o5161601
-rw------- 1 cxh603 w28    42K Jan 29 06:47 QIBT_exp02_2002_9_8.pbs.o5161577
-rw------- 1 cxh603 w28    42K Jan 29 06:31 QIBT_exp02_2007_9_16.pbs.o5161638
-rw------- 1 cxh603 w28    42K Jan 29 06:21 QIBT_exp02_2013_10_6.pbs.o5161712
-rw------- 1 cxh603 w28    42K Jan 29 06:15 QIBT_exp02_1993_11_28.pbs.o5161454
-rw------- 1 cxh603 w28    42K Jan 29 06:09 QIBT_exp02_1992_9_13.pbs.o5161443
-rw------- 1 cxh603 w28    42K Jan 29 06:06 QIBT_exp02_1995_10_22.pbs.o5161475
-rw------- 1 cxh603 w28    42K Jan 29 06:06 QIBT_exp02_1994_11_6.pbs.o5161468
-rw------- 1 cxh603 w28    42K Jan 29 06:02 QIBT_exp02_1992_11_22.pbs.o5161440
-rw------- 1 cxh603 w28    42K Jan 29 05:55 QIBT_exp02_2000_10_1.pbs.o5161539
-rw------- 1 cxh603 w28    42K Jan 29 05:49 QIBT_exp02_1999_9_5.pbs.o5161538
-rw------- 1 cxh603 w28    42K Jan 29 05:45 QIBT_exp02_2011_9_11.pbs.o5161692
-rw------- 1 cxh603 w28    42K Jan 29 05:38 QIBT_exp02_2012_9_9.pbs.o5161708
-rw------- 1 cxh603 w28    42K Jan 29 05:33 QIBT_exp02_2004_10_10.pbs.o5161591
-rw------- 1 cxh603 w28    42K Jan 29 05:31 QIBT_exp02_1995_9_3.pbs.o5161485
-rw------- 1 cxh603 w28    42K Jan 29 05:28 QIBT_exp02_2012_10_14.pbs.o5161696
-rw------- 1 cxh603 w28    42K Jan 29 05:07 QIBT_exp02_2002_10_13.pbs.o5161565
-rw------- 1 cxh603 w28    42K Jan 29 05:05 QIBT_exp02_1998_9_27.pbs.o5161524
-rw------- 1 cxh603 w28    42K Jan 29 05:00 QIBT_exp02_1993_10_31.pbs.o5161451
